Longitude,Latitude,Qreq,State
-117.21,42.137,0.0,Oregon
-117.21,46.01,0.0,Oregon
-117.199,42.874,0.0,Oregon
-117.189,44.917,16.03104193,Oregon
-117.187,43.613,0.0,Oregon
-117.181,45.399,11.78095176,Oregon
-117.154,41.963,0.0,Oregon
-117.151,44.804,16.43544163,Oregon
-117.151,45.835,5.133109999,Oregon
-117.143,45.286,13.41637463,Oregon
-117.142,42.7,0.0,Oregon
-117.13,43.438,0.0,Oregon
-117.117,44.178,6.804416087,Oregon
-117.113,44.69,15.85396845,Oregon
-117.105,45.172,14.7139082,Oregon
-117.098,41.789,7.324636911,Oregon
-117.091,45.659,6.550681602,Oregon
-117.086,42.526,0.0,Oregon
-117.078,46.402,0.0,Oregon
-117.073,43.264,0.0,Oregon
-117.067,45.058,16.1877159,Oregon
-117.06,44.003,0.0,Oregon
-117.058,45.54,8.309879493,Oregon
-117.042,41.615,12.09866939,Oregon
-117.029,42.352,0.0,Oregon
-117.029,44.944,17.72110813,Oregon
-117.02,45.426,10.44017029,Oregon
-117.019,46.227,0.0,Oregon
-116.991,44.831,18.82219875,Oregon
-116.982,45.312,12.51486751,Oregon
-116.959,46.051,0.0,Oregon
-116.944,45.199,14.34834613,Oregon
-116.906,45.085,16.47073454,Oregon
-116.9,45.876,0.0,Oregon
-116.868,44.971,18.30954367,Oregon
-116.862,41.83,0.0,Oregon
-116.842,45.701,0.0,Oregon
-116.82,45.339,10.96086196,Oregon
-116.807,41.656,7.657606285,Oregon
-116.783,45.525,6.510545406,Oregon
-116.782,45.225,13.26407266,Oregon
-116.725,45.35,10.00765208,Oregon
-116.626,41.87,0.0,Oregon
-116.592,45.741,0.0,Oregon
-116.534,45.566,0.0,Oregon
-117.175,44.352,0.0,Oregon
-117.075,44.577,0.0,Oregon
-117.038,44.463,0.0,Oregon
-117.016,43.09,0.0,Oregon
-117.002,43.829,0.0,Oregon
-116.973,42.178,0.0,Oregon
-116.959,42.916,0.0,Oregon
-116.953,44.717,0.0,Oregon
-116.945,43.654,0.0,Oregon
-116.931,44.393,0.0,Oregon
-116.918,42.004,0.0,Oregon
-116.916,44.603,0.0,Oregon
-116.903,42.741,0.0,Oregon
-116.888,43.48,0.0,Oregon
-116.878,44.49,0.0,Oregon
-116.873,44.219,0.0,Oregon
-116.847,42.567,0.0,Oregon
-116.832,43.305,0.0,Oregon
-116.831,44.857,0.0,Oregon
-116.816,44.044,0.0,Oregon
-116.793,44.744,0.0,Oregon
-116.791,42.393,0.0,Oregon
-116.775,43.131,0.0,Oregon
-116.767,46.268,0.0,Oregon
-116.759,43.869,0.0,Oregon
-116.756,44.63,0.0,Oregon
-116.745,45.111,0.0,Oregon
-116.736,42.219,0.0,Oregon
-116.719,42.956,0.0,Oregon
-116.719,44.516,0.0,Oregon
-116.708,46.092,0.0,Oregon
-116.707,44.998,0.0,Oregon
-116.703,43.695,0.0,Oregon
-116.681,44.403,0.0,Oregon
-116.681,42.045,0.0,Oregon
-116.67,44.884,0.0,Oregon
-116.664,42.782,0.0,Oregon
-116.65,45.917,0.0,Oregon
-116.646,43.52,0.0,Oregon
-116.633,44.77,0.0,Oregon
-116.628,44.259,0.0,Oregon
-116.608,42.608,0.0,Oregon
-116.596,44.656,0.0,Oregon
-116.59,43.346,0.0,Oregon
-116.584,45.138,0.0,Oregon
-116.572,44.085,0.0,Oregon
-116.559,44.543,0.0,Oregon
-116.547,45.024,0.0,Oregon
-116.516,43.91,0.0,Oregon
-116.509,44.91,0.0,Oregon
-116.485,44.315,0.0,Oregon
-116.477,45.391,0.0,Oregon
-116.473,44.796,0.0,Oregon
-116.456,46.133,0.0,Oregon
-116.449,44.202,0.0,Oregon
-116.422,45.164,0.0,Oregon
-116.419,45.215,0.0,Oregon
-116.399,45.957,0.0,Oregon
-116.386,45.05,0.0,Oregon
-116.349,44.936,0.0,Oregon
-116.341,45.782,0.0,Oregon
-116.284,45.606,0.0,Oregon
-116.261,45.19,0.0,Oregon
-116.227,45.431,0.0,Oregon
-116.171,45.255,0.0,Oregon
-116.091,45.822,0.0,Oregon
-116.034,45.646,0.0,Oregon
