Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-109.672,45.128,0.0,0.0,Montana
-109.694,48.064,0.0,0.0,Montana
-109.698,45.244,0.0,0.0,Montana
-109.719,46.413,0.0,0.0,Montana
-109.723,45.359,0.0,0.0,Montana
-109.733,44.649,0.0,0.0,Montana
-109.751,45.57,0.0,0.0,Montana
-109.756,48.333,0.0,0.0,Montana
-109.759,44.764,0.0,0.0,Montana
-109.779,46.681,0.0,0.0,Montana
-109.784,44.879,0.0,0.0,Montana
-109.79,45.748,0.0,0.0,Montana
-109.81,44.995,0.0,0.0,Montana
-109.818,48.602,0.0,0.0,Montana
-109.83,45.926,0.0,0.0,Montana
-109.836,45.11,0.0,0.0,Montana
-109.84,46.948,0.0,0.0,Montana
-109.861,45.226,0.0,0.0,Montana
-109.87,46.104,0.0,0.0,Montana
-109.881,48.871,0.0,0.0,Montana
-109.887,45.341,0.0,0.0,Montana
-109.896,44.631,0.0,0.0,Montana
-109.901,47.216,0.0,0.0,Montana
-109.911,46.282,0.0,0.0,Montana
-109.921,44.746,0.0,0.0,Montana
-109.947,44.861,0.0,0.0,Montana
-109.963,47.484,0.0,0.0,Montana
-109.973,44.977,0.0,0.0,Montana
-109.999,45.092,0.0,0.0,Montana
-110.025,47.753,0.0,0.0,Montana
-110.044,45.72,0.0,0.0,Montana
-110.085,45.898,0.0,0.0,Montana
-110.088,48.021,0.0,0.0,Montana
-110.125,46.076,0.0,0.0,Montana
-110.13,45.669,0.0,0.0,Montana
-110.151,48.29,0.0,0.0,Montana
-110.165,46.638,0.0,0.0,Montana
-110.166,46.254,0.0,0.0,Montana
-110.208,46.432,0.0,0.0,Montana
-110.215,48.559,0.0,0.0,Montana
-110.227,46.906,0.0,0.0,Montana
-110.249,46.61,0.0,0.0,Montana
-110.279,48.828,0.0,0.0,Montana
-110.29,47.173,0.0,0.0,Montana
-110.348,45.882,0.0,0.0,Montana
-110.353,47.441,0.0,0.0,Montana
-110.38,46.047,0.0,0.0,Montana
-110.417,47.709,0.0,0.0,Montana
-110.422,46.225,0.0,0.0,Montana
-110.464,46.403,0.0,0.0,Montana
-110.481,47.978,0.0,0.0,Montana
-110.506,46.581,0.0,0.0,Montana
-110.54,45.978,0.0,0.0,Montana
-110.546,48.246,0.0,0.0,Montana
-110.548,46.759,0.0,0.0,Montana
-110.568,46.094,0.0,0.0,Montana
-110.591,46.937,0.0,0.0,Montana
-110.595,46.21,0.0,0.0,Montana
-110.612,48.515,0.0,0.0,Montana
-110.678,48.784,0.0,0.0,Montana
-110.678,47.129,0.0,0.0,Montana
-110.743,47.397,0.0,0.0,Montana
-110.761,46.19,0.0,0.0,Montana
-110.762,46.551,0.0,0.0,Montana
-110.789,46.306,0.0,0.0,Montana
-110.805,46.729,0.0,0.0,Montana
-110.809,47.665,0.0,0.0,Montana
-110.817,46.422,0.0,0.0,Montana
-110.849,46.908,0.0,0.0,Montana
-110.874,47.933,0.0,0.0,Montana
-110.892,47.086,0.0,0.0,Montana
-110.941,48.201,0.0,0.0,Montana
-110.983,46.402,0.0,0.0,Montana
-111.008,48.47,0.0,0.0,Montana
-111.011,46.518,0.0,0.0,Montana
-111.04,46.633,0.0,0.0,Montana
-111.062,46.699,0.0,0.0,Montana
-111.106,46.877,0.0,0.0,Montana
-111.132,47.352,0.0,0.0,Montana
-111.151,47.055,0.0,0.0,Montana
-111.195,47.234,0.0,0.0,Montana
-111.199,47.619,0.0,0.0,Montana
-111.204,48.336,0.0,0.0,Montana
-111.206,46.614,0.0,0.0,Montana
-111.235,46.729,0.0,0.0,Montana
-111.249,48.515,0.0,0.0,Montana
-111.267,47.887,0.0,0.0,Montana
-111.295,48.694,0.0,0.0,Montana
-111.341,48.873,0.0,0.0,Montana
-111.364,46.847,0.0,0.0,Montana
-111.375,47.947,0.0,0.0,Montana
-111.409,47.025,0.0,0.0,Montana
-111.421,48.126,0.0,0.0,Montana
-111.431,46.825,0.0,0.0,Montana
-111.454,47.203,0.0,0.0,Montana
-111.467,48.305,0.0,0.0,Montana
-111.499,47.381,0.0,0.0,Montana
-111.513,48.484,0.0,0.0,Montana
-111.545,47.559,0.0,0.0,Montana
-111.559,48.663,0.0,0.0,Montana
-111.591,47.738,0.0,0.0,Montana
-111.606,48.842,0.0,0.0,Montana
-111.628,46.92,0.0,0.0,Montana
-111.637,47.916,0.0,0.0,Montana
-111.666,46.993,0.0,0.0,Montana
-111.683,48.095,0.0,0.0,Montana
-111.709,48.585,0.0,0.0,Montana
-111.712,47.171,0.0,0.0,Montana
-111.73,48.273,0.0,0.0,Montana
-111.74,48.701,0.0,0.0,Montana
-111.758,47.349,0.0,0.0,Montana
-111.77,48.818,0.0,0.0,Montana
-111.801,48.934,0.0,0.0,Montana
-111.805,47.528,0.0,0.0,Montana
-111.85,48.448,0.0,0.0,Montana
-111.851,47.706,0.0,0.0,Montana
-111.881,48.564,0.0,0.0,Montana
-111.898,47.884,0.0,0.0,Montana
-111.912,48.68,0.0,0.0,Montana
-111.943,48.797,0.0,0.0,Montana
-111.945,48.063,0.0,0.0,Montana
-111.97,47.139,0.0,0.0,Montana
-111.974,48.913,0.0,0.0,Montana
-111.99,48.311,0.0,0.0,Montana
-112.017,47.317,0.0,0.0,Montana
-112.021,48.427,0.0,0.0,Montana
-112.052,48.543,0.0,0.0,Montana
-112.064,47.496,0.0,0.0,Montana
-112.083,48.659,0.0,0.0,Montana
-112.111,47.674,0.0,0.0,Montana
-112.115,48.776,0.0,0.0,Montana
-112.13,48.174,0.0,0.0,Montana
-112.146,48.892,0.0,0.0,Montana
-112.159,47.852,0.0,0.0,Montana
-112.161,48.29,0.0,0.0,Montana
-112.192,48.406,0.0,0.0,Montana
-112.207,48.03,0.0,0.0,Montana
-112.224,48.522,0.0,0.0,Montana
-112.252,47.32,0.0,0.0,Montana
-112.255,48.638,0.0,0.0,Montana
-112.283,47.436,0.0,0.0,Montana
-112.287,48.754,0.0,0.0,Montana
-112.3,48.152,0.0,0.0,Montana
-112.314,47.552,0.0,0.0,Montana
-112.318,48.871,0.0,0.0,Montana
-112.332,48.268,0.0,0.0,Montana
-112.35,48.987,0.0,0.0,Montana
-112.363,48.384,0.0,0.0,Montana
-112.395,48.501,0.0,0.0,Montana
-112.42,47.819,0.0,0.0,Montana
-112.427,48.617,0.0,0.0,Montana
-112.439,48.015,0.0,0.0,Montana
-112.451,47.415,0.0,0.0,Montana
-112.459,48.733,0.0,0.0,Montana
-112.471,48.131,0.0,0.0,Montana
-112.483,47.53,0.0,0.0,Montana
-112.491,48.849,0.0,0.0,Montana
-112.502,48.247,0.0,0.0,Montana
-112.514,47.646,0.0,0.0,Montana
-112.523,48.966,0.0,0.0,Montana
-112.534,48.363,0.0,0.0,Montana
-112.545,47.762,0.0,0.0,Montana
-112.566,48.479,0.0,0.0,Montana
-112.577,47.877,0.0,0.0,Montana
-112.598,48.595,0.0,0.0,Montana
-112.609,47.993,0.0,0.0,Montana
-112.63,48.711,0.0,0.0,Montana
-112.641,48.109,0.0,0.0,Montana
-112.663,48.827,0.0,0.0,Montana
-112.673,48.225,0.0,0.0,Montana
-112.695,48.944,0.0,0.0,Montana
-112.705,48.341,0.0,0.0,Montana
-112.715,47.74,0.0,0.0,Montana
-112.737,48.457,0.0,0.0,Montana
-112.747,47.856,0.0,0.0,Montana
-112.769,48.573,0.0,0.0,Montana
-112.779,47.972,0.0,0.0,Montana
-112.802,48.689,0.0,0.0,Montana
-112.811,48.087,0.0,0.0,Montana
-112.835,48.806,0.0,0.0,Montana
-112.843,48.203,0.0,0.0,Montana
-112.867,48.922,0.0,0.0,Montana
-112.876,48.319,0.0,0.0,Montana
-112.908,48.435,0.0,0.0,Montana
-112.941,48.551,0.0,0.0,Montana
-112.973,48.667,0.0,0.0,Montana
-113.006,48.783,0.0,0.0,Montana
-113.013,48.181,0.0,0.0,Montana
-113.039,48.899,0.0,0.0,Montana
-113.046,48.297,0.0,0.0,Montana
-113.079,48.413,0.0,0.0,Montana
-113.112,48.529,0.0,0.0,Montana
-113.145,48.645,0.0,0.0,Montana
-113.178,48.761,0.0,0.0,Montana
-113.211,48.877,0.0,0.0,Montana
-113.245,48.993,0.0,0.0,Montana
-113.283,48.506,0.0,0.0,Montana
-113.316,48.622,0.0,0.0,Montana
-113.35,48.738,0.0,0.0,Montana
-113.383,48.854,0.0,0.0,Montana
-113.417,48.971,0.0,0.0,Montana
-113.589,48.948,0.0,0.0,Montana
