Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-83.731,35.626,0.0,0.0,Tennessee
-83.737,36.562,0.0,0.0,Tennessee
-83.748,35.511,0.0,0.0,Tennessee
-83.755,36.447,0.0,0.0,Tennessee
-83.765,35.396,0.0,0.0,Tennessee
-83.772,36.332,0.0,0.0,Tennessee
-83.779,35.921,0.314633147,0.0,Tennessee
-83.782,35.28,0.0,0.0,Tennessee
-83.789,36.217,0.0,0.0,Tennessee
-83.791,35.842,0.914383592,0.0,Tennessee
-83.799,35.165,0.0,0.0,Tennessee
-83.803,35.762,1.274017565,0.0,Tennessee
-83.806,36.101,0.0,0.0,Tennessee
-83.815,35.682,1.129858019,0.0,Tennessee
-83.816,35.05,0.0,0.0,Tennessee
-83.823,35.986,0.0,0.0,Tennessee
-83.826,35.602,0.801622947,0.0,Tennessee
-83.832,36.922,0.0,0.0,Tennessee
-83.833,34.934,0.0,0.0,Tennessee
-83.838,35.522,0.470742563,0.0,Tennessee
-83.849,36.806,0.0,0.0,Tennessee
-83.856,35.804,1.48368203,0.0,Tennessee
-83.864,35.75,1.561260614,0.0,Tennessee
-83.866,36.691,0.0,0.0,Tennessee
-83.872,35.697,1.502690673,0.0,Tennessee
-83.879,35.931,0.771575198,0.0,Tennessee
-83.879,35.644,1.360127977,0.0,Tennessee
-83.883,36.576,0.0,0.0,Tennessee
-83.9,36.461,0.0,0.0,Tennessee
-83.903,35.792,1.665434643,0.681398649,Tennessee
-83.908,35.409,0.425607335,0.0,Tennessee
-83.909,35.757,1.715037184,0.895283948,Tennessee
-83.914,35.721,1.718652153,0.917159186,Tennessee
-83.915,35.863,1.401554784,0.0,Tennessee
-83.917,36.345,0.0,0.0,Tennessee
-83.919,35.686,1.683848063,0.783113332,Tennessee
-83.925,35.294,0.0,0.0,Tennessee
-83.934,36.23,0.0,0.0,Tennessee
-83.938,35.532,1.076538209,0.0,Tennessee
-83.942,35.179,0.0,0.0,Tennessee
-83.942,35.832,1.538122045,0.0,Tennessee
-83.946,35.65,1.607234987,0.257101801,Tennessee
-83.948,35.796,1.735833468,1.067212608,Tennessee
-83.949,35.452,0.810748626,0.0,Tennessee
-83.951,36.115,0.0,0.0,Tennessee
-83.953,35.761,1.750985869,1.024426159,Tennessee
-83.954,35.597,1.3818432,0.0,Tennessee
-83.958,35.063,0.0,0.0,Tennessee
-83.958,35.725,1.82088041,1.339169362,Tennessee
-83.961,35.372,0.722482826,0.0,Tennessee
-83.963,35.69,1.71122743,0.865625137,Tennessee
-83.968,36.0,0.218189317,0.0,Tennessee
-83.968,35.654,1.600216121,0.343852954,Tennessee
-83.972,35.292,0.246577634,0.0,Tennessee
-83.975,34.948,0.0,0.0,Tennessee
-83.978,36.935,0.0,0.0,Tennessee
-83.979,35.94,0.747763347,0.0,Tennessee
-83.981,35.869,1.418395231,0.0,Tennessee
-83.987,35.836,1.622795907,0.492578348,Tennessee
-83.992,34.832,0.0,0.0,Tennessee
-83.992,35.8,1.740782094,1.014057175,Tennessee
-83.995,36.82,0.0,0.0,Tennessee
-83.997,35.765,1.764787537,1.139791506,Tennessee
-84.002,35.729,1.804841734,1.27502065,Tennessee
-84.007,35.694,1.735206884,0.997753489,Tennessee
-84.008,34.717,0.0,0.0,Tennessee
-84.012,36.705,0.0,0.0,Tennessee
-84.013,35.658,1.661264534,0.657484154,Tennessee
-84.02,35.603,1.426722995,0.0,Tennessee
-84.028,35.55,1.258733633,0.0,Tennessee
-84.029,36.589,0.0,0.0,Tennessee
-84.036,35.805,1.649046843,0.598840627,Tennessee
-84.037,35.541,1.296600219,0.0,Tennessee
-84.042,35.769,1.712493821,0.821562039,Tennessee
-84.046,36.474,0.0,0.0,Tennessee
-84.047,35.734,1.691594559,0.778097121,Tennessee
-84.048,35.876,1.365796973,0.0,Tennessee
-84.049,35.461,1.221815635,0.0,Tennessee
-84.052,35.698,1.712646496,0.892831318,Tennessee
-84.056,35.822,1.61526775,0.416455668,Tennessee
-84.06,35.381,1.248970709,0.0,Tennessee
-84.062,36.359,0.0,0.0,Tennessee
-84.071,35.301,0.888429771,0.0,Tennessee
-84.079,35.663,1.580008404,0.280662714,Tennessee
-84.079,35.949,0.565972526,0.0,Tennessee
-84.079,36.244,0.0,0.0,Tennessee
-84.083,35.221,0.634359274,0.0,Tennessee
-84.086,35.609,1.463818434,0.0,Tennessee
-84.091,35.87,1.173674329,0.0,Tennessee
-84.094,35.556,1.437206183,0.0,Tennessee
-84.096,36.128,0.0,0.0,Tennessee
-84.101,35.077,0.0,0.0,Tennessee
-84.102,35.503,1.456103279,0.0,Tennessee
-84.109,35.45,1.450754574,0.0,Tennessee
-84.113,36.013,0.0,0.0,Tennessee
-84.117,35.396,1.365203143,0.0,Tennessee
-84.118,34.961,0.0,0.0,Tennessee
-84.122,35.828,1.319069563,0.0,Tennessee
-84.124,36.949,0.0,0.0,Tennessee
-84.125,35.343,1.355756893,0.0,Tennessee
-84.13,35.775,1.486462008,0.0,Tennessee
-84.132,35.29,1.218169444,0.0,Tennessee
-84.134,34.846,0.0,0.0,Tennessee
-84.137,35.722,1.48929809,0.0,Tennessee
-84.141,36.833,0.0,0.0,Tennessee
-84.145,35.669,1.477124648,0.0,Tennessee
-84.15,34.73,0.0,0.0,Tennessee
-84.153,35.615,1.431623089,0.0,Tennessee
-84.158,36.718,0.0,0.0,Tennessee
-84.16,35.562,1.409604864,0.0,Tennessee
-84.167,34.615,0.0,0.0,Tennessee
-84.168,35.509,1.415338682,0.0,Tennessee
-84.174,36.603,0.0,0.0,Tennessee
-84.176,35.456,1.474448059,0.0,Tennessee
-84.177,36.94,0.0,0.0,Tennessee
-84.182,35.231,1.115346133,0.0,Tennessee
-84.183,35.402,1.48336169,0.0,Tennessee
-84.191,35.879,0.669969164,0.0,Tennessee
-84.191,35.349,1.475260011,0.0,Tennessee
-84.191,36.487,0.0,0.0,Tennessee
-84.193,35.151,0.475141261,0.0,Tennessee
-84.198,35.296,1.50449109,0.0,Tennessee
-84.202,35.799,1.162328905,0.0,Tennessee
-84.206,35.243,1.304298722,0.0,Tennessee
-84.208,36.372,0.0,0.0,Tennessee
-84.213,35.719,1.233696255,0.0,Tennessee
-84.224,36.257,0.0,0.0,Tennessee
-84.225,35.639,1.299853906,0.0,Tennessee
-84.227,35.568,1.415888439,0.0,Tennessee
-84.234,35.515,1.497457644,0.0,Tennessee
-84.241,36.141,0.0,0.0,Tennessee
-84.242,35.462,1.56298461,0.209679143,Tennessee
-84.244,35.09,0.0,0.0,Tennessee
-84.249,35.409,1.6165906,0.461700468,Tennessee
-84.257,35.355,1.549574324,0.0,Tennessee
-84.257,36.026,0.0,0.0,Tennessee
-84.26,34.974,0.0,0.0,Tennessee
-84.264,35.302,1.483260344,0.0,Tennessee
-84.272,35.249,1.331066139,0.0,Tennessee
-84.274,35.911,0.0,0.0,Tennessee
-84.276,34.859,0.0,0.0,Tennessee
-84.292,35.16,0.845402126,0.0,Tennessee
-84.293,34.743,0.0,0.0,Tennessee
-84.293,35.574,1.32577575,0.0,Tennessee
-84.301,35.521,1.472866631,0.0,Tennessee
-84.302,35.808,0.508462466,0.0,Tennessee
-84.304,36.731,0.0,0.0,Tennessee
-84.308,35.468,1.5197793,0.0,Tennessee
-84.309,34.628,0.0,0.0,Tennessee
-84.313,35.728,0.723163432,0.0,Tennessee
-84.316,35.415,1.60193417,0.256095381,Tennessee
-84.32,36.616,0.0,0.0,Tennessee
-84.323,35.361,1.610628688,0.428596801,Tennessee
-84.324,35.648,1.013467038,0.0,Tennessee
-84.33,35.308,1.475888311,0.0,Tennessee
-84.336,35.568,1.35668537,0.0,Tennessee
-84.337,36.5,0.0,0.0,Tennessee
-84.338,35.255,1.369398729,0.0,Tennessee
-84.353,36.385,0.0,0.0,Tennessee
-84.367,35.527,1.332764106,0.0,Tennessee
-84.369,36.27,0.0,0.0,Tennessee
-84.374,35.474,1.457790932,0.0,Tennessee
-84.382,35.421,1.510128125,0.0,Tennessee
-84.386,36.154,0.0,0.0,Tennessee
-84.389,35.367,1.521651541,0.0,Tennessee
-84.391,35.169,0.947873138,0.0,Tennessee
-84.397,35.314,1.503946837,0.0,Tennessee
-84.402,36.039,0.0,0.0,Tennessee
-84.402,35.089,0.391534195,0.0,Tennessee
-84.402,36.96,0.0,0.0,Tennessee
-84.403,34.987,0.0,0.0,Tennessee
-84.404,35.261,1.358980367,0.0,Tennessee
-84.418,35.924,0.0,0.0,Tennessee
-84.419,34.872,0.0,0.0,Tennessee
-84.424,35.657,0.581518875,0.0,Tennessee
-84.427,36.782,0.0,0.0,Tennessee
-84.434,35.808,0.0,0.0,Tennessee
-84.435,34.756,0.0,0.0,Tennessee
-84.435,35.577,1.041432884,0.0,Tennessee
-84.441,35.48,1.342631078,0.0,Tennessee
-84.446,35.497,1.260339598,0.0,Tennessee
-84.448,35.427,1.45281992,0.0,Tennessee
-84.45,35.693,0.280854063,0.0,Tennessee
-84.451,34.641,0.0,0.0,Tennessee
-84.455,35.373,1.47041723,0.0,Tennessee
-84.463,35.32,1.394739311,0.0,Tennessee
-84.479,35.258,1.175755795,0.0,Tennessee
-84.482,36.513,0.0,0.0,Tennessee
-84.49,35.178,0.837684904,0.0,Tennessee
-84.498,36.398,0.0,0.0,Tennessee
-84.501,35.098,0.569051466,0.0,Tennessee
-84.514,36.283,0.0,0.0,Tennessee
-84.531,36.167,0.0,0.0,Tennessee
-84.535,35.586,0.442509914,0.0,Tennessee
-84.546,35.506,0.79642851,0.0,Tennessee
-84.546,35.0,0.0,0.0,Tennessee
-84.547,36.052,0.0,0.0,Tennessee
-84.557,35.426,1.137174653,0.0,Tennessee
-84.561,34.885,0.0,0.0,Tennessee
-84.562,35.937,0.0,0.0,Tennessee
-84.568,35.346,0.940430653,0.0,Tennessee
-84.577,34.769,0.0,0.0,Tennessee
-84.578,35.266,0.785364334,0.0,Tennessee
-84.578,35.821,0.0,0.0,Tennessee
-84.589,35.187,0.68593316,0.0,Tennessee
-84.593,34.654,0.0,0.0,Tennessee
-84.594,35.706,0.0,0.0,Tennessee
-84.6,35.107,0.513500881,0.0,Tennessee
-84.61,35.59,0.0,0.0,Tennessee
-84.627,36.98,0.0,0.0,Tennessee
-84.652,36.802,0.0,0.0,Tennessee
-84.656,35.435,0.500830146,0.0,Tennessee
-84.66,36.295,0.0,0.0,Tennessee
-84.667,35.355,0.517174229,0.0,Tennessee
-84.675,36.18,0.0,0.0,Tennessee
-84.677,36.625,0.0,0.0,Tennessee
-84.678,35.275,0.469015592,0.0,Tennessee
-84.688,35.013,0.0,0.0,Tennessee
-84.688,35.195,0.433988411,0.0,Tennessee
-84.691,36.065,0.0,0.0,Tennessee
-84.699,35.115,0.290504447,0.0,Tennessee
-84.701,36.447,0.0,0.0,Tennessee
-84.704,34.897,0.0,0.0,Tennessee
-84.707,35.949,0.0,0.0,Tennessee
-84.719,34.782,0.0,0.0,Tennessee
-84.723,35.834,0.0,0.0,Tennessee
-84.735,34.666,0.0,0.0,Tennessee
-84.738,35.718,0.0,0.0,Tennessee
-84.75,34.551,0.0,0.0,Tennessee
-84.754,35.603,0.0,0.0,Tennessee
-84.77,35.487,0.0,0.0,Tennessee
-84.785,35.372,0.0,0.0,Tennessee
-84.8,35.256,0.0,0.0,Tennessee
-84.816,35.141,0.0,0.0,Tennessee
-84.82,36.192,0.0,0.0,Tennessee
-84.831,35.025,0.0,0.0,Tennessee
-84.836,36.077,0.0,0.0,Tennessee
-84.847,34.91,0.0,0.0,Tennessee
-84.852,35.962,0.0,0.0,Tennessee
-84.853,36.999,0.0,0.0,Tennessee
-84.862,34.794,0.0,0.0,Tennessee
-84.867,35.846,0.0,0.0,Tennessee
-84.877,34.679,0.0,0.0,Tennessee
-84.877,36.821,0.0,0.0,Tennessee
-84.883,35.731,0.0,0.0,Tennessee
-84.892,34.563,0.0,0.0,Tennessee
-84.898,35.615,0.0,0.0,Tennessee
-84.901,36.644,0.0,0.0,Tennessee
-84.913,35.5,0.0,0.0,Tennessee
-84.925,36.466,0.0,0.0,Tennessee
-84.929,35.384,0.0,0.0,Tennessee
-84.944,35.269,0.0,0.0,Tennessee
-84.949,36.289,0.0,0.0,Tennessee
-84.959,35.153,0.0,0.0,Tennessee
-84.974,35.038,0.0,0.0,Tennessee
-84.981,36.089,0.0,0.0,Tennessee
-84.989,34.922,0.0,0.0,Tennessee
-84.996,35.974,0.0,0.0,Tennessee
-85.004,34.807,0.0,0.0,Tennessee
-85.011,35.858,0.0,0.0,Tennessee
-85.019,34.691,0.0,0.0,Tennessee
-85.027,35.743,0.0,0.0,Tennessee
-85.034,34.575,0.0,0.0,Tennessee
-85.042,35.627,0.0,0.0,Tennessee
-85.057,35.512,0.0,0.0,Tennessee
-85.072,35.396,0.0,0.0,Tennessee
-85.079,37.018,0.0,0.0,Tennessee
-85.087,35.281,0.0,0.0,Tennessee
-85.102,35.165,0.0,0.0,Tennessee
-85.102,36.84,0.0,0.0,Tennessee
-85.117,35.05,0.0,0.0,Tennessee
-85.126,36.662,0.0,0.0,Tennessee
-85.132,34.934,0.0,0.0,Tennessee
-85.147,34.819,0.0,0.0,Tennessee
-85.149,36.485,0.0,0.0,Tennessee
-85.156,35.871,0.0,0.0,Tennessee
-85.162,34.703,0.0,0.0,Tennessee
-85.171,35.755,0.0,0.0,Tennessee
-85.172,36.307,0.0,0.0,Tennessee
-85.176,34.588,0.0,0.0,Tennessee
-85.186,35.64,0.0,0.0,Tennessee
-85.195,36.13,0.0,0.0,Tennessee
-85.201,35.524,0.0,0.0,Tennessee
-85.216,35.409,0.0,0.0,Tennessee
-85.218,35.952,0.0,0.0,Tennessee
-85.23,35.293,0.0,0.0,Tennessee
-85.245,35.177,0.0,0.0,Tennessee
-85.26,35.062,0.0,0.0,Tennessee
-85.275,34.946,0.0,0.0,Tennessee
-85.289,34.831,0.0,0.0,Tennessee
-85.304,34.715,0.0,0.0,Tennessee
-85.304,37.036,0.0,0.0,Tennessee
-85.315,35.767,0.0,0.0,Tennessee
-85.318,34.599,0.0,0.0,Tennessee
-85.327,36.858,0.0,0.0,Tennessee
-85.33,35.651,0.0,0.0,Tennessee
-85.345,35.536,0.0,0.0,Tennessee
-85.35,36.681,0.0,0.0,Tennessee
-85.359,35.42,0.0,0.0,Tennessee
-85.373,36.503,0.0,0.0,Tennessee
-85.374,35.305,0.0,0.0,Tennessee
-85.388,35.189,0.0,0.0,Tennessee
-85.396,36.326,0.0,0.0,Tennessee
-85.403,35.074,0.0,0.0,Tennessee
-85.417,34.958,0.0,0.0,Tennessee
-85.418,36.148,0.0,0.0,Tennessee
-85.432,34.842,0.0,0.0,Tennessee
-85.441,35.97,0.0,0.0,Tennessee
-85.446,34.727,0.0,0.0,Tennessee
-85.461,34.611,0.0,0.0,Tennessee
-85.463,35.792,0.0,0.0,Tennessee
-85.474,35.663,0.0,0.0,Tennessee
-85.489,35.548,0.0,0.0,Tennessee
-85.503,35.432,0.0,0.0,Tennessee
-85.517,35.316,0.0,0.0,Tennessee
-85.53,37.054,0.0,0.0,Tennessee
-85.532,35.201,0.0,0.0,Tennessee
-85.546,35.085,0.0,0.0,Tennessee
-85.553,36.876,0.0,0.0,Tennessee
-85.56,34.97,0.0,0.0,Tennessee
-85.574,34.854,0.0,0.0,Tennessee
-85.575,36.699,0.0,0.0,Tennessee
-85.589,34.738,0.0,0.0,Tennessee
-85.597,36.521,0.0,0.0,Tennessee
-85.603,34.623,0.0,0.0,Tennessee
-85.62,36.343,0.0,0.0,Tennessee
-85.642,36.166,0.0,0.0,Tennessee
-85.647,35.444,0.0,0.0,Tennessee
-85.661,35.328,0.0,0.0,Tennessee
-85.664,35.988,0.0,0.0,Tennessee
-85.675,35.212,0.0,0.0,Tennessee
-85.686,35.81,0.0,0.0,Tennessee
-85.689,35.097,0.0,0.0,Tennessee
-85.703,34.981,0.0,0.0,Tennessee
-85.707,35.632,0.0,0.0,Tennessee
-85.717,34.865,0.0,0.0,Tennessee
-85.729,35.455,0.0,0.0,Tennessee
-85.731,34.75,0.0,0.0,Tennessee
-85.745,34.634,0.0,0.0,Tennessee
-85.756,37.071,0.0,0.0,Tennessee
-85.778,36.894,0.0,0.0,Tennessee
-85.8,36.716,0.0,0.0,Tennessee
-85.804,35.339,0.0,0.0,Tennessee
-85.818,35.224,0.0,0.0,Tennessee
-85.822,36.538,0.0,0.0,Tennessee
-85.832,35.108,0.0,0.0,Tennessee
-85.843,36.361,0.0,0.0,Tennessee
-85.846,34.992,0.0,0.0,Tennessee
-85.86,34.877,0.0,0.0,Tennessee
-85.865,36.183,0.0,0.0,Tennessee
-85.874,34.761,0.0,0.0,Tennessee
-85.887,36.005,0.0,0.0,Tennessee
-85.887,34.645,0.0,0.0,Tennessee
-85.908,35.827,0.0,0.0,Tennessee
-85.929,35.65,0.0,0.0,Tennessee
-85.95,35.472,0.0,0.0,Tennessee
-85.971,35.294,0.0,0.0,Tennessee
-85.975,35.119,0.0,0.0,Tennessee
-85.989,35.003,0.0,0.0,Tennessee
-86.003,34.888,0.0,0.0,Tennessee
-86.004,36.911,0.0,0.0,Tennessee
-86.016,34.772,0.0,0.0,Tennessee
-86.025,36.733,0.0,0.0,Tennessee
-86.03,34.656,0.0,0.0,Tennessee
-86.043,34.541,0.0,0.0,Tennessee
-86.046,36.555,0.0,0.0,Tennessee
-86.067,36.378,0.0,0.0,Tennessee
-86.088,36.2,0.0,0.0,Tennessee
-86.109,36.022,0.0,0.0,Tennessee
-86.13,35.844,0.0,0.0,Tennessee
-86.145,34.899,0.0,0.0,Tennessee
-86.151,35.666,0.0,0.0,Tennessee
-86.159,34.783,0.0,0.0,Tennessee
-86.172,35.489,0.0,0.0,Tennessee
-86.172,34.667,0.0,0.0,Tennessee
-86.185,34.551,0.0,0.0,Tennessee
-86.192,35.311,0.0,0.0,Tennessee
-86.213,35.133,0.0,0.0,Tennessee
-86.229,36.928,0.0,0.0,Tennessee
-86.233,34.955,0.0,0.0,Tennessee
-86.25,36.75,0.0,0.0,Tennessee
-86.253,34.777,0.0,0.0,Tennessee
-86.271,36.572,0.0,0.0,Tennessee
-86.274,34.599,0.0,0.0,Tennessee
-86.291,36.394,0.0,0.0,Tennessee
-86.312,36.216,0.0,0.0,Tennessee
-86.332,36.039,0.0,0.0,Tennessee
-86.353,35.861,0.0,0.0,Tennessee
-86.373,35.683,0.0,0.0,Tennessee
-86.393,35.505,0.0,0.0,Tennessee
-86.413,35.327,0.0,0.0,Tennessee
-86.433,35.149,0.0,0.0,Tennessee
-86.453,34.971,0.0,0.0,Tennessee
-86.455,36.944,0.0,0.0,Tennessee
-86.473,34.793,0.0,0.0,Tennessee
-86.475,36.766,0.0,0.0,Tennessee
-86.493,34.615,0.0,0.0,Tennessee
-86.495,36.588,0.0,0.0,Tennessee
-86.516,36.41,0.0,0.0,Tennessee
-86.536,36.233,0.0,0.0,Tennessee
-86.555,36.055,0.0,0.0,Tennessee
-86.575,35.877,0.0,0.0,Tennessee
-86.595,35.699,0.0,0.0,Tennessee
-86.615,35.521,0.0,0.0,Tennessee
-86.634,35.343,0.0,0.0,Tennessee
-86.654,35.165,0.0,0.0,Tennessee
-86.673,34.987,0.0,0.0,Tennessee
-86.681,36.96,0.0,0.0,Tennessee
-86.692,34.809,0.0,0.0,Tennessee
-86.701,36.782,0.0,0.0,Tennessee
-86.712,34.631,0.0,0.0,Tennessee
