Longitude,Latitude,CSR,State
-110.431,39.033,0.08634061,Utah
-110.436,37.622,0.0789727,Utah
-110.438,36.917,0.0,Utah
-110.448,41.265,0.0,Utah
-110.45,40.559,0.0,Utah
-110.453,39.853,0.0,Utah
-110.455,39.148,0.10015507,Utah
-110.46,37.737,0.0,Utah
-110.462,37.031,0.0,Utah
-110.473,41.38,0.0,Utah
-110.475,40.674,0.0,Utah
-110.478,39.968,0.0,Utah
-110.48,39.262,0.113757863,Utah
-110.484,37.851,0.0,Utah
-110.486,37.145,0.0,Utah
-110.494,36.606,0.0,Utah
-110.501,40.788,0.0,Utah
-110.503,40.082,0.0,Utah
-110.504,39.377,0.113142188,Utah
-110.506,38.671,0.0,Utah
-110.508,37.966,0.0,Utah
-110.51,37.26,0.0,Utah
-110.526,40.903,0.0,Utah
-110.528,40.197,0.0,Utah
-110.529,39.491,0.090287127,Utah
-110.53,36.782,0.0,Utah
-110.531,38.786,0.0,Utah
-110.532,38.08,0.0,Utah
-110.534,37.374,0.081527026,Utah
-110.551,41.017,0.0,Utah
-110.553,40.311,0.0,Utah
-110.554,39.606,0.0,Utah
-110.555,38.9,0.078059416,Utah
-110.557,38.194,0.0,Utah
-110.558,37.489,0.082082624,Utah
-110.577,41.132,0.0,Utah
-110.578,40.426,0.0,Utah
-110.579,39.72,0.0,Utah
-110.58,39.014,0.087864043,Utah
-110.581,38.309,0.0,Utah
-110.582,37.603,0.080689767,Utah
-110.601,41.953,0.0,Utah
-110.602,41.246,0.0,Utah
-110.603,40.54,0.0,Utah
-110.604,39.834,0.0,Utah
-110.605,39.129,0.095337665,Utah
-110.606,38.423,0.0,Utah
-110.607,37.718,0.0,Utah
-110.607,37.012,0.0,Utah
-110.627,42.068,0.0,Utah
-110.628,41.361,0.0,Utah
-110.628,40.655,0.0,Utah
-110.629,39.949,0.0,Utah
-110.63,39.243,0.095674478,Utah
-110.63,38.538,0.0,Utah
-110.631,37.832,0.0,Utah
-110.632,37.127,0.0,Utah
-110.653,42.182,0.0,Utah
-110.653,41.476,0.0,Utah
-110.654,40.769,0.0,Utah
-110.654,40.063,0.0,Utah
-110.655,39.358,0.089903724,Utah
-110.655,38.652,0.0,Utah
-110.655,37.947,0.0,Utah
-110.656,37.241,0.0,Utah
-110.679,41.59,0.0,Utah
-110.679,40.884,0.0,Utah
-110.679,40.178,0.0,Utah
-110.68,39.472,0.077632732,Utah
-110.68,38.767,0.0,Utah
-110.68,38.061,0.0,Utah
-110.68,37.355,0.0,Utah
-110.704,37.47,0.0,Utah
-110.705,38.175,0.0,Utah
-110.705,38.881,0.078585744,Utah
-110.705,39.587,0.0,Utah
-110.705,40.292,0.0,Utah
-110.705,40.998,0.0,Utah
-110.705,41.705,0.0,Utah
-110.716,36.577,0.0,Utah
-110.729,37.584,0.0,Utah
-110.729,38.29,0.0,Utah
-110.73,38.995,0.086552149,Utah
-110.73,39.701,0.0,Utah
-110.73,40.407,0.0,Utah
-110.731,41.113,0.0,Utah
-110.731,41.819,0.0,Utah
-110.753,36.993,0.0,Utah
-110.753,37.699,0.0,Utah
-110.754,36.753,0.0,Utah
-110.754,38.404,0.0,Utah
-110.755,39.11,0.090726091,Utah
-110.755,39.815,0.0,Utah
-110.756,40.521,0.0,Utah
-110.756,41.227,0.0,Utah
-110.762,41.836,0.0,Utah
-110.777,37.107,0.0,Utah
-110.778,37.813,0.0,Utah
-110.779,38.519,0.0,Utah
-110.78,39.224,0.086871463,Utah
-110.78,41.916,0.0,Utah
-110.78,39.93,0.0,Utah
-110.781,40.636,0.0,Utah
-110.782,41.342,0.0,Utah
-110.797,41.017,0.0,Utah
-110.802,37.222,0.0,Utah
-110.803,37.928,0.0,Utah
-110.804,41.895,0.0,Utah
-110.804,38.633,0.0,Utah
-110.805,39.339,0.07871617,Utah
-110.806,40.044,0.0,Utah
-110.807,40.75,0.0,Utah
-110.808,41.456,0.0,Utah
-110.815,41.096,0.0,Utah
-110.816,41.948,0.0,Utah
-110.826,37.336,0.0,Utah
-110.827,38.042,0.0,Utah
-110.828,42.001,0.0,Utah
-110.829,38.747,0.0,Utah
-110.83,39.453,0.0,Utah
-110.831,40.159,0.0,Utah
-110.833,40.865,0.0,Utah
-110.834,41.571,0.0,Utah
-110.84,42.054,0.0,Utah
-110.851,37.451,0.0,Utah
-110.851,41.744,0.0,Utah
-110.852,38.156,0.0,Utah
-110.854,38.862,0.0,Utah
-110.855,39.567,0.0,Utah
-110.857,40.273,0.0,Utah
-110.86,41.686,0.0,Utah
-110.863,41.834,0.0,Utah
-110.865,41.944,0.0,Utah
-110.875,41.887,0.0,Utah
-110.875,37.565,0.0,Utah
-110.877,38.271,0.0,Utah
-110.879,38.976,0.081747766,Utah
-110.884,41.094,0.0,Utah
-110.888,41.939,0.0,Utah
-110.9,41.992,0.0,Utah
-110.9,37.679,0.0,Utah
-110.902,38.385,0.0,Utah
-110.904,39.091,0.083780059,Utah
-110.923,37.088,0.0,Utah
-110.925,37.794,0.0,Utah
-110.927,38.499,0.0,Utah
-110.929,39.205,0.078654115,Utah
-110.947,37.203,0.0,Utah
-110.95,37.908,0.0,Utah
-110.952,38.614,0.0,Utah
-110.955,39.319,0.0,Utah
-110.972,37.317,0.0,Utah
-110.975,38.023,0.0,Utah
-110.978,38.728,0.0,Utah
-110.98,39.434,0.0,Utah
-110.997,37.431,0.0,Utah
-111.0,38.137,0.0,Utah
-111.003,38.842,0.0,Utah
-111.022,37.546,0.0,Utah
-111.025,38.251,0.0,Utah
-111.028,38.957,0.0,Utah
-111.047,37.66,0.0,Utah
-111.05,38.366,0.0,Utah
-111.054,39.071,0.0,Utah
-111.072,37.774,0.0,Utah
-111.076,38.48,0.0,Utah
-111.079,39.185,0.0,Utah
-111.097,37.889,0.0,Utah
-111.101,38.594,0.0,Utah
-111.105,39.3,0.0,Utah
-111.118,37.298,0.0,Utah
-111.122,38.003,0.0,Utah
-111.126,38.709,0.0,Utah
-111.131,39.414,0.0,Utah
-111.143,37.412,0.0,Utah
-111.147,38.117,0.0,Utah
-111.152,38.823,0.0,Utah
-111.168,37.526,0.0,Utah
-111.173,38.232,0.0,Utah
-111.177,38.937,0.0,Utah
-111.193,37.64,0.0,Utah
-111.198,38.346,0.0,Utah
-111.203,39.052,0.0,Utah
-111.219,37.755,0.0,Utah
-111.224,38.46,0.0,Utah
-111.229,39.166,0.0,Utah
-111.244,37.869,0.0,Utah
-111.249,38.575,0.0,Utah
-111.255,39.28,0.0,Utah
-111.269,37.983,0.0,Utah
-111.275,38.689,0.0,Utah
-111.289,37.392,0.0,Utah
-111.295,38.098,0.0,Utah
-111.301,38.803,0.0,Utah
-111.315,37.506,0.0,Utah
-111.321,38.212,0.0,Utah
-111.327,38.917,0.0,Utah
-111.34,37.621,0.0,Utah
-111.346,38.326,0.0,Utah
-111.353,39.032,0.0,Utah
-111.365,37.735,0.0,Utah
-111.372,38.441,0.0,Utah
-111.379,39.146,0.0,Utah
-111.391,37.849,0.0,Utah
-111.398,38.555,0.0,Utah
-111.405,39.26,0.0,Utah
-111.417,37.964,0.0,Utah
-111.424,38.669,0.0,Utah
-111.442,38.078,0.0,Utah
-111.45,38.783,0.0,Utah
-111.464,38.73,0.0,Utah
-111.468,38.192,0.0,Utah
-111.476,38.898,0.0,Utah
-111.482,38.809,0.0,Utah
-111.486,37.601,0.0,Utah
-111.494,38.306,0.0,Utah
-111.502,39.012,0.0,Utah
-111.512,37.715,0.0,Utah
-111.52,38.421,0.0,Utah
-111.528,39.126,0.0,Utah
-111.538,37.829,0.0,Utah
-111.546,38.535,0.0,Utah
-111.564,37.944,0.0,Utah
-111.566,38.716,0.0,Utah
-111.585,38.795,0.0,Utah
-111.59,38.058,0.0,Utah
-111.616,38.172,0.0,Utah
-111.625,38.877,0.0,Utah
-111.642,38.286,0.0,Utah
-111.668,38.4,0.0,Utah
-111.669,38.702,0.0,Utah
-111.694,38.515,0.0,Utah
-111.721,38.629,0.0,Utah
-111.747,38.743,0.0,Utah
